&   &   Speedup&     \\
p&  Thread=4&   Thread=8&   Thread=36 \\
1&  3.492558e+00&   5.628521e+00&   6.916726e+00 \\
2&  7.007097e+00&   1.140011e+01&   1.384812e+01 \\
3&  9.058725e+00&   1.093653e+01&   1.101846e+01 \\
4&  1.192594e+01&   1.431114e+01&   1.453162e+01 \\
6&  1.419603e+01&   1.477868e+01&   1.489879e+01 \\
8&  1.471971e+01&   1.500327e+01&   1.486276e+01 \\
12& 1.489613e+01&   1.508777e+01&   1.488384e+01 \\
16& 1.492484e+01&   1.491280e+01&   1.485572e+01 \\
18& 1.503025e+01&   1.474937e+01&   1.482865e+01 \\
36& 1.256382e+01&   1.253032e+01&   1.247880e+01 \\
&   &   &    \\
&   &   parallel eff&    \\
p&  Thread=4&   Thread=8&   Thread=36 \\
1&  3.492558e+00&   5.628521e+00&   6.916726e+00 \\
2&  3.503549e+00&   5.700055e+00&   6.924058e+00 \\
3&  3.019575e+00&   3.645509e+00&   3.672820e+00 \\
4&  2.981485e+00&   3.577784e+00&   3.632905e+00 \\
6&  2.366005e+00&   2.463113e+00&   2.483131e+00 \\
8&  1.839964e+00&   1.875408e+00&   1.857845e+00 \\
12& 1.241344e+00&   1.257314e+00&   1.240320e+00 \\
16& 9.328022e-01&   9.320499e-01&   9.284823e-01 \\
18& 8.350138e-01&   8.194093e-01&   8.238140e-01 \\
36& 3.489950e-01&   3.480645e-01&   3.466334e-01 \\
&   &   &    \\
&   &   Speedup&     \\
p&  th& n=16324&    n=64 \\
1&  36& 6.916726e+00&   2.735714e+00 \\
2&  36& 1.384812e+01&   8.252589e-01 \\
3&  36& 1.101846e+01&   4.053187e-01 \\
4&  36& 1.453162e+01&   2.902934e-01 \\
6&  36& 1.489879e+01&   1.536322e-01 \\
8&  36& 1.486276e+01&   8.500874e-02 \\
12& 36& 1.488384e+01&   5.077512e-02 \\
16& 36& 1.485572e+01&   2.926936e-02 \\
18& 36& 1.482865e+01&   2.493935e-02 \\
36& 36& 1.247880e+01&   4.287743e-03 \\
&   &   &    \\
&   &   parallel eff&    \\
p&  th& n=16324&    n=64 \\
1&  36& 6.916726e+00&   2.735714e+00 \\
2&  36& 6.924058e+00&   4.126295e-01 \\
3&  36& 3.672820e+00&   1.351062e-01 \\
4&  36& 3.632905e+00&   7.257335e-02 \\
6&  36& 2.483131e+00&   2.560536e-02 \\
8&  36& 1.857845e+00&   1.062609e-02 \\
12& 36& 1.240320e+00&   4.231260e-03 \\
16& 36& 9.284823e-01&   1.829335e-03 \\
18& 36& 8.238140e-01&   1.385519e-03 \\
36& 36& 3.466334e-01&   1.191040e-04 \\
