**************************
 Verification test:
**************************
k = 1 	 Mach error = 4.167094e-02 
k = 1 	 Zeta error = 6.921029e-01 
**************************
k = 2 	 Mach error = 1.982480e+225 
k = 2 	 Zeta error = 2.838546e-01 
**************************
k = 3 	 Mach error = 3.376188e-11 
k = 3 	 Zeta error = 1.298187e-01 
**************************
k = 4 	 Mach error = 8.881784e-16 
k = 4 	 Zeta error = 6.220283e-02 
**************************
k = 5 	 Mach error = 1.066667e-02 
k = 5 	 Zeta error = 3.046035e-02 
**************************
k = 6 	 Mach error = 8.881784e-16 
k = 6 	 Zeta error = 1.507412e-02 
**************************
k = 7 	 Mach error = 8.881784e-16 
k = 7 	 Zeta error = 7.498555e-03 
**************************
k = 8 	 Mach error = 8.881784e-16 
k = 8 	 Zeta error = 3.739715e-03 
**************************
k = 9 	 Mach error = 8.881784e-16 
k = 9 	 Zeta error = 1.867475e-03 
**************************
k = 10 	 Mach error = 8.881784e-16 
k = 10 	 Zeta error = 9.331426e-04 
**************************
k = 11 	 Mach error = 8.881784e-16 
k = 11 	 Zeta error = 4.664227e-04 
**************************
k = 12 	 Mach error = 8.881784e-16 
k = 12 	 Zeta error = 2.331742e-04 
**************************
k = 13 	 Mach error = 8.881784e-16 
k = 13 	 Zeta error = 1.165778e-04 
**************************
k = 14 	 Mach error = 8.881784e-16 
k = 14 	 Zeta error = 5.828660e-05 
**************************
k = 15 	 Mach error = 8.881784e-16 
k = 15 	 Zeta error = 2.914272e-05 
**************************
k = 16 	 Mach error = 8.881784e-16 
k = 16 	 Zeta error = 1.457122e-05 
**************************
k = 17 	 Mach error = 8.881784e-16 
k = 17 	 Zeta error = 7.285571e-06 
**************************
k = 18 	 Mach error = 8.881784e-16 
k = 18 	 Zeta error = 3.642777e-06 
**************************
k = 19 	 Mach error = 8.881784e-16 
k = 19 	 Zeta error = 1.821386e-06 
**************************
k = 20 	 Mach error = 8.881784e-16 
k = 20 	 Zeta error = 9.106924e-07 
**************************
k = 21 	 Mach error = 8.881784e-16 
k = 21 	 Zeta error = 4.553461e-07 
**************************
k = 22 	 Mach error = 8.881784e-16 
k = 22 	 Zeta error = 2.276730e-07 
**************************
k = 23 	 Mach error = 8.881784e-16 
k = 23 	 Zeta error = 1.138370e-07 
**************************
k = 24 	 Mach error = 8.881784e-16 
k = 24 	 Zeta error = 5.692284e-08 
**************************
